img_path,"summary",question_resolution,"question",answer_resolution,"abstractive_answer","extractive_answer","decontextualizated_text_added","decontextualizated_text_removed","extra_added_text"
mturk_charts/no_data/multi_col/5793.png,"The roughly 19.8 million naturalized citizens in 2015 made up about 44 % of the U.S. foreign - born population . Another roughly 11.9 million immigrants were lawful permanent residents , among whom an estimated 9.3 million were eligible to apply for U.S. citizenship . Mexican immigrants are the largest group of lawful immigrants : About 2.5 million Mexican immigrants held U.S. citizenship and another 3.5 million were eligible to naturalize . Mexican immigrants have long had among the lowest U.S. naturalization rates ( 42 % ) of any origin group . As of 2015 , the naturalization rate among eligible immigrants from Mexico was similar to those from Honduras ( 43 % ) and Guatemala ( 44 % ) .",same,"Where are U.S. lawful immigrants from?",answer1,"The roughly 19.8 million naturalized citizens in 2015 made up about 44 % of the U.S. foreign - born population . Another roughly 11.9 million immigrants were lawful permanent residents , among whom an estimated 9.3 million were eligible to apply for U.S. citizenship . Mexican immigrants are the largest group of lawful immigrants : About 2.5 million Mexican immigrants held U.S. citizenship and another 3.5 million were eligible to naturalize . Mexican immigrants have long had among the lowest U.S. naturalization rates ( 42 % ) of any origin group . As of 2015 , the naturalization rate among eligible immigrants from Mexico was similar to those from Honduras ( 43 % ) and Guatemala ( 44 % ) .","The roughly 19.8 million naturalized citizens in 2015 made up about 44 % of the U.S. foreign - born population . Another roughly 11.9 million immigrants were lawful permanent residents , among whom an estimated 9.3 million were eligible to apply for U.S. citizenship . Mexican immigrants are the largest group of lawful immigrants : About 2.5 million Mexican immigrants held U.S. citizenship and another 3.5 million were eligible to naturalize . Mexican immigrants have long had among the lowest U.S. naturalization rates ( 42 % ) of any origin group . As of 2015 , the naturalization rate among eligible immigrants from Mexico was similar to those from Honduras ( 43 % ) and Guatemala ( 44 % ) .","","",""
mturk_charts/no_data/multi_col/5795.png,"When Americans are asked why more students do n’t pursue a degree in science , technology , engineering or math ( STEM ) , they are most likely to point to the difficulty of these subjects , according to a new Pew Research Center survey . About half of adults ( 52 % ) say the main reason young people do n’t pursue STEM degrees is they think these subjects are too hard . In the new Center survey , Americans with a college degree or more education are more likely than those with less education to say the main reason is that young people think STEM subjects are too hard ( 63 % vs. 46 % ) . Those without a college degree are about twice as likely as college graduates to say the main reason young people do n’t pursue a degree in a STEM field is that they think these subjects are not useful for their careers ( 27 % vs. 13 % ) .",same,"How far (fees) away is scientific knowledge from the American citizens?",answer1,"When Americans are asked why more students do n’t pursue a degree in science , technology , engineering or math ( STEM ) , they are most likely to point to the difficulty of these subjects , according to a new Pew Research Center survey . About half of adults ( 52 % ) say the main reason young people do n’t pursue STEM degrees is they think these subjects are too hard . In the new Center survey , Americans with a college degree or more education are more likely than those with less education to say the main reason is that young people think STEM subjects are too hard ( 63 % vs. 46 % ) . Those without a college degree are about twice as likely as college graduates to say the main reason young people do n’t pursue a degree in a STEM field is that they think these subjects are not useful for their careers ( 27 % vs. 13 %","When Americans are asked why more students do n’t pursue a degree in science , technology , engineering or math ( STEM ) , they are most likely to point to the difficulty of these subjects , according to a new Pew Research Center survey . About half of adults ( 52 % ) say the main reason young people do n’t pursue STEM degrees is they think these subjects are too hard . In the new Center survey , Americans with a college degree or more education are more likely than those with less education to say the main reason is that young people think STEM subjects are too hard ( 63 % vs. 46 % ) . Those without a college degree are about twice as likely as college graduates to say the main reason young people do n’t pursue a degree in a STEM field is that they think these subjects are not useful for their careers ( 27 % vs. 13 %","","",""
mturk_charts/no_data/multi_col/5798.png,"While curiosity was the most common reason given across topics , those most interested in food and nutrition were less curiosity - driven and less likely to see enjoyment in talking about science as a reason for following science news . Additionally , space and astronomy enthusiasts were least likely to say they follow science news because it helps them make decisions about their everyday lives ( 40 % , vs. 55 % or higher among those most interested in other topics listed ) .",same,"How does scientific knowledge spreading affect society?",answer1,"While curiosity was the most common reason given across topics , those most interested in food and nutrition were less curiosity - driven and less likely to see enjoyment in talking about science as a reason for following science news . Additionally , space and astronomy enthusiasts were least likely to say they follow science news because it helps them make decisions about their everyday lives ( 40 % , vs. 55 % or higher among those most interested in other topics listed )","While curiosity was the most common reason given across topics , those most interested in food and nutrition were less curiosity - driven and less likely to see enjoyment in talking about science as a reason for following science news . Additionally , space and astronomy enthusiasts were least likely to say they follow science news because it helps them make decisions about their everyday lives ( 40 % , vs. 55 % or higher among those most interested in other topics listed )","","",""
mturk_charts/no_data/multi_col/5799.png,"Those most interested in technology stand out for citing science news ’ connection with their jobs . About half ( 52 % ) of employed Americans who are most interested in technology said they follow science news because it is related to their work , at least 11 % higher than any other group .",same,"Describe Americans interest in technology.",same,"About half ( 52 % ) of employed Americans who are most interested in technology said they follow science news because it is related to their work , at least 11 % higher than any other group","About half ( 52 % ) of employed Americans who are most interested in technology said they follow science news because it is related to their work , at least 11 % higher than any other group","","",""
mturk_charts/no_data/multi_col/5802.png,"For their part , most Americans say they are interested in news about other major world powers . Nearly seven - in - ten Americans surveyed in the fall of 2017 say they are interested in what happens in Great Britain ( 69 % ) , China ( 69 % ) and Russia ( 68 % ) . And roughly two - thirds say the same about Germany and Japan ( 66 % each ) . Mutual interest between publics in the U.S. and other major powers diverges in several cases . For example , while 68 % of Americans say they are interested in news about Russia , only 48 % of Russians say they closely follow news about the U.S. And while 61 % of Americans are interested in news about France , just 50 % of French people say they closely follow news about the U.S.",same,"Describe Americans interest in news about other countries.",answer1,"Nearly seven - in - ten Americans surveyed in the fall of 2017 say they are interested in what happens in Great Britain ( 69 % ) , China ( 69 % ) and Russia ( 68 % ) . And roughly two - thirds say the same about Germany and Japan ( 66 % each ) .","Nearly seven - in - ten Americans surveyed in the fall of 2017 say they are interested in what happens in Great Britain ( 69 % ) , China ( 69 % ) and Russia ( 68 % ) . And roughly two - thirds say the same about Germany and Japan ( 66 % each ) .","","",""
mturk_charts/no_data/multi_col/5810.png,"Publics around the world overwhelmingly agree that the news media should be unbiased in their coverage of political issues , according to a new Pew Research Center survey of 38 countries . Yet , when asked how their news media are doing on reporting different political issues fairly , people are far more mixed in their sentiments , with many saying their media do not deliver . And , in many countries , there are sharp political differences in views of the media – with the largest gap among Americans .",same,"What is the general opinion about partisanship in the news media?",answer1,"Publics around the world overwhelmingly agree that the news media should be unbiased in their coverage of political issues , according to a new Pew Research Center survey of 38 countries .","Publics around the world overwhelmingly agree that the news media should be unbiased in their coverage of political issues , according to a new Pew Research Center survey of 38 countries .",".","",""
mturk_charts/no_data/multi_col/5813.png,"Overall interest in the news has implications for how news media landscapes develop alongside technological change . Large majorities around the world say they follow national and local news closely ( global medians of 86 % and 78 % respectively ) . In all 38 countries , more than two - thirds say this of news about their own country . The same is true of news about their city or town in 32 countries . People are much less interested in news about other countries ( global median of 57 % ) . In only six countries do more than two - thirds say they pay close attention to news about the rest of the world . People outside of the U.S. express a similarly low level of interest in news specifically about the U.S. ( 48 % ) .",same,"To what cartographic scale do people are more likely to feel into?",answer1,"Overall interest in the news has implications for how news media landscapes develop alongside technological change . Large majorities around the world say they follow national and local news closely ( global medians of 86 % and 78 % respectively ) . In all 38 countries , more than two - thirds say this of news about their own country . The same is true of news about their city or town in 32 countries . People are much less interested in news about other countries ( global median of 57 % ) . In only six countries do more than two - thirds say they pay close attention to news about the rest of the world . People outside of the U.S. express a similarly low level of interest in news specifically about the U.S. ( 48 % ) .","Overall interest in the news has implications for how news media landscapes develop alongside technological change . Large majorities around the world say they follow national and local news closely ( global medians of 86 % and 78 % respectively ) . In all 38 countries , more than two - thirds say this of news about their own country . The same is true of news about their city or town in 32 countries . People are much less interested in news about other countries ( global median of 57 % ) . In only six countries do more than two - thirds say they pay close attention to news about the rest of the world . People outside of the U.S. express a similarly low level of interest in news specifically about the U.S. ( 48 % ) .","","",""
mturk_charts/no_data/multi_col/5826.png,"In addition , around six - in - ten black STEM employees ( 57 % ) say their workplace pays too little attention to increasing racial and ethnic diversity . Most whites , Hispanics and Asians , by comparison , believe their employer pays about the right amount of attention to diversity .",same,"How do minorities feel the institutions are handling diversity?",answer1,"In addition , around six - in - ten black STEM employees ( 57 % ) say their workplace pays too little attention to increasing racial and ethnic diversity . Most whites , Hispanics and Asians , by comparison , believe their employer pays about the right amount of attention to diversity .","In addition , around six - in - ten black STEM employees ( 57 % ) say their workplace pays too little attention to increasing racial and ethnic diversity . Most whites , Hispanics and Asians , by comparison , believe their employer pays about the right amount of attention to diversity .","","",""
mturk_charts/no_data/multi_col/5827.png,"There is also wide disagreement on how much discrimination contributes to racial and ethnic disparities in the field . Among those in STEM jobs , 72 % of blacks say a major reason blacks and Hispanics are underrepresented in these jobs is that they face discrimination in recruiting , hiring and promotions . That compares with 43 % of Hispanics and around a quarter of whites and Asians ( 27 % and 28 % , respectively ) .",same,"Does a racial and ethnic social gap exist?",answer1,"There is also wide disagreement on how much discrimination contributes to racial and ethnic disparities in the field . Among those in STEM jobs , 72 % of blacks say a major reason blacks and Hispanics are underrepresented in these jobs is that they face discrimination in recruiting , hiring and promotions . That compares with 43 % of Hispanics and around a quarter of whites and Asians ( 27 % and 28 % , respectively","There is also wide disagreement on how much discrimination contributes to racial and ethnic disparities in the field . Among those in STEM jobs , 72 % of blacks say a major reason blacks and Hispanics are underrepresented in these jobs is that they face discrimination in recruiting , hiring and promotions . That compares with 43 % of Hispanics and around a quarter of whites and Asians ( 27 % and 28 % , respectively","","",""
mturk_charts/no_data/multi_col/5829.png,"STEM workers enjoy a pay advantage compared with non - STEM workers with similar levels of education . Among those with some college education , the typical full - time , year - round STEM worker earns $ 54,745 while a similarly educated non - STEM worker earns $ 40,505 , or 26 % less . And among those with the highest levels of education , STEM workers out - earn their non - STEM counterparts by a similar margin . Non - STEM workers with a master ’s degree typically earn 26 % less than STEM workers with similar education . The median earnings of non - STEM workers with a professional or doctoral degree trail their STEM counterparts by 24 % .",same,"Please describe STEM Workers .",answer2,"STEM workers enjoy a pay advantage compared with non - STEM workers with similar levels of education . Among those with some college education , the typical full - time , year - round STEM worker earns $ 54,745 while a similarly educated non - STEM worker earns $ 40,505 , or 26 % less . And among those with the highest levels of education , STEM workers out - earn their non - STEM counterparts by a similar margin . Non - STEM workers with a master ’s degree typically earn 26 % less than STEM workers with similar education . The median earnings of non - STEM workers with a professional or doctoral degree trail their STEM counterparts by 24 % .","STEM workers enjoy a pay advantage compared with non - STEM workers with similar levels of education . Among those with some college education , the typical full - time , year - round STEM worker earns $ 54,745 while a similarly educated non - STEM worker earns $ 40,505 , or 26 % less . And among those with the highest levels of education , STEM workers out - earn their non - STEM counterparts by a similar margin . Non - STEM workers with a master ’s degree typically earn 26 % less than STEM workers with similar education . The median earnings of non - STEM workers with a professional or doctoral degree trail their STEM counterparts by 24 % .","","",""
