Transaction Id,Date Initiated,Date Posted,Transaction Type,Payment Method,Recipient ID,Amount,HIT ID,Assignment ID
3R2UR8A0III1BNIMHDQ0P3HPUE8OXS,2021-09-03 07:33:44 -0700,,ASSIGNMENT_REWARD,,A1SOFLJOEQB591,1,3EQVJH0T58NIF5PMIOPBR73UIRGHTD,3R2UR8A0III1BNIMHDQ0P3HPUE8OXS
3R2UR8A0III1BNIMHDQ0P3HPUE8OXS,2021-09-03 07:33:44 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3EQVJH0T58NIF5PMIOPBR73UIRGHTD,3R2UR8A0III1BNIMHDQ0P3HPUE8OXS
3V0Z7YWSI62V0ROMU0RLU5H1D142V3,2021-09-03 12:49:44 -0700,,ASSIGNMENT_REWARD,,A1D7WW1ZL4VKB3,1,3TLFH2L6ZHQE0FM4Z3M443XST8Y2TG,3V0Z7YWSI62V0ROMU0RLU5H1D142V3
3V0Z7YWSI62V0ROMU0RLU5H1D142V3,2021-09-03 12:49:44 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3TLFH2L6ZHQE0FM4Z3M443XST8Y2TG,3V0Z7YWSI62V0ROMU0RLU5H1D142V3
3K772S5NPGDID65IIV5IH5ZH2P0HEB,2021-09-03 13:37:45 -0700,,ASSIGNMENT_REWARD,,A1D7WW1ZL4VKB3,1,311HQEI8S0IH8SS9B7SHMIFHPK67ZH,3K772S5NPGDID65IIV5IH5ZH2P0HEB
3K772S5NPGDID65IIV5IH5ZH2P0HEB,2021-09-03 13:37:45 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,311HQEI8S0IH8SS9B7SHMIFHPK67ZH,3K772S5NPGDID65IIV5IH5ZH2P0HEB
3OXV7EAXLMSZ6J54XSXI1N6U2OP364,2021-09-03 18:52:48 -0700,,ASSIGNMENT_REWARD,,AGK30V341UN88,1,3MNJFORX9J6WG7NQM2JDL6L3M9HF5M,3OXV7EAXLMSZ6J54XSXI1N6U2OP364
3OXV7EAXLMSZ6J54XSXI1N6U2OP364,2021-09-03 18:52:48 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MNJFORX9J6WG7NQM2JDL6L3M9HF5M,3OXV7EAXLMSZ6J54XSXI1N6U2OP364
3AS6037X05B7FTD9CPKIF23Y1HQDRO,2021-09-03 19:16:04 -0700,,BONUS_REWARD,,A1B9MG0X7SR28,0.1,359AP8GAHOM40ZHZJT89BKEWG667CC,3AS6037X05B7FTD9CPKIF23Y1HQDRO
3AS6037X05B7FTD9CPKIF23Y1HQDRO,2021-09-03 19:16:04 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.02,359AP8GAHOM40ZHZJT89BKEWG667CC,3AS6037X05B7FTD9CPKIF23Y1HQDRO
3YGXWBAF78J94WX97XF4XSQADZC4CD,2021-09-03 19:16:37 -0700,,ASSIGNMENT_REWARD,,A36VE0W154IHO7,1,3Z33IC0JD8O4DRBSP71YF8TRW3A9VP,3YGXWBAF78J94WX97XF4XSQADZC4CD
3YGXWBAF78J94WX97XF4XSQADZC4CD,2021-09-03 19:16:37 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3Z33IC0JD8O4DRBSP71YF8TRW3A9VP,3YGXWBAF78J94WX97XF4XSQADZC4CD
34Z02EIMI0F9RPHJAINSAZ01K9CT0L,2021-09-03 19:16:37 -0700,,ASSIGNMENT_REWARD,,A80XRGJXN2D22,1,3OJX0UFJ17940CMSKHRTJMR8IW19U0,34Z02EIMI0F9RPHJAINSAZ01K9CT0L
34Z02EIMI0F9RPHJAINSAZ01K9CT0L,2021-09-03 19:16:37 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3OJX0UFJ17940CMSKHRTJMR8IW19U0,34Z02EIMI0F9RPHJAINSAZ01K9CT0L
3ZWFC4W1U29N8EJH9B1IDRMN2MORFM,2021-09-03 19:16:37 -0700,,ASSIGNMENT_REWARD,,AP4A0MZOKR52J,1,335VBRURER2NBGP6UHCOF455W87E9O,3ZWFC4W1U29N8EJH9B1IDRMN2MORFM
3ZWFC4W1U29N8EJH9B1IDRMN2MORFM,2021-09-03 19:16:37 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,335VBRURER2NBGP6UHCOF455W87E9O,3ZWFC4W1U29N8EJH9B1IDRMN2MORFM
