Transaction Id,Date Initiated,Date Posted,Transaction Type,Payment Method,Recipient ID,Amount,HIT ID,Assignment ID
3EQHHY4HQ0U4HRHENOUXSBH2XVVG50,2021-05-27 08:39:12 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,2,3EHVO81VODNH6LDDG551L1KZNCOH18,3EQHHY4HQ0U4HRHENOUXSBH2XVVG50
3EQHHY4HQ0U4HRHENOUXSBH2XVVG50,2021-05-27 08:39:12 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3EHVO81VODNH6LDDG551L1KZNCOH18,3EQHHY4HQ0U4HRHENOUXSBH2XVVG50
30OG32W0S2DAN2RTLT0VMPWCB7SENX,2021-05-28 09:35:43 -0700,,ASSIGNMENT_REWARD,,A6YDC07DBLRY2,2,3I7KR83SOIFQXGHGQ3NRDZIAD5GK9O,30OG32W0S2DAN2RTLT0VMPWCB7SENX
30OG32W0S2DAN2RTLT0VMPWCB7SENX,2021-05-28 09:35:43 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3I7KR83SOIFQXGHGQ3NRDZIAD5GK9O,30OG32W0S2DAN2RTLT0VMPWCB7SENX
3ATTHHXXWIQRF17JJIDV56L25CAXI6,2021-05-28 09:35:43 -0700,,ASSIGNMENT_REWARD,,AGILQEFEPEK7N,2,3IH9TRB0GJ1H2GOXMNNMLDLENP41IM,3ATTHHXXWIQRF17JJIDV56L25CAXI6
3ATTHHXXWIQRF17JJIDV56L25CAXI6,2021-05-28 09:35:43 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3IH9TRB0GJ1H2GOXMNNMLDLENP41IM,3ATTHHXXWIQRF17JJIDV56L25CAXI6
35GCEFQ6IDQ1UTPFZXUTYLZOU1Q3Z2,2021-05-29 08:00:13 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,2,32CXT5U15O54M73IFPLFJQWXVSXU8B,35GCEFQ6IDQ1UTPFZXUTYLZOU1Q3Z2
35GCEFQ6IDQ1UTPFZXUTYLZOU1Q3Z2,2021-05-29 08:00:13 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,32CXT5U15O54M73IFPLFJQWXVSXU8B,35GCEFQ6IDQ1UTPFZXUTYLZOU1Q3Z2
324G5B4FBBAMTRKCXFKR538IHYO70I,2021-05-29 08:31:01 -0700,,ASSIGNMENT_REWARD,,AGK30V341UN88,2,30QQTY5GNSM0MTYZ5KT95Q02K8RU7O,324G5B4FBBAMTRKCXFKR538IHYO70I
324G5B4FBBAMTRKCXFKR538IHYO70I,2021-05-29 08:31:01 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,30QQTY5GNSM0MTYZ5KT95Q02K8RU7O,324G5B4FBBAMTRKCXFKR538IHYO70I
